               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10959,            0.079221,                   0,            0.020952,             0.97778,            0.082095,            0.020819,             0.10269,            0.065023,                   0,              0.0973,              0.0003,              0.0003
                   1,             0.10863,            0.078036,                   0,               0.022,             0.73333,            0.060569,            0.017355,             0.10065,            0.066112,                   0,            0.093694,          0.00069446,          0.00069446
                   2,             0.10608,            0.075279,                   0,            0.021429,                   1,            0.081867,            0.021133,            0.097411,             0.06764,                   0,            0.090083,           0.0010826,           0.0010826
                   3,             0.10181,            0.085731,                   0,            0.020952,             0.97778,            0.090176,            0.022661,            0.091785,            0.069897,                   0,            0.086464,           0.0014644,           0.0014644
                   4,            0.095349,            0.084438,                   0,            0.020952,             0.97778,             0.09368,            0.027772,            0.083967,            0.072536,                   0,             0.08284,           0.0018398,           0.0018398
                   5,            0.093442,            0.081786,                   0,            0.081911,             0.62222,             0.13834,            0.039458,             0.07971,            0.073358,                   0,            0.079209,           0.0022089,           0.0022089
                   6,            0.094144,             0.10295,                   0,             0.33265,              0.1664,             0.21912,            0.086614,            0.075261,            0.072439,                   0,            0.075572,           0.0025717,           0.0025717
                   7,            0.089482,             0.10976,                   0,             0.33795,             0.33333,             0.26021,             0.10836,            0.072914,            0.071053,                   0,            0.071928,           0.0029281,           0.0029281
                   8,            0.085007,            0.088466,                   0,             0.41041,             0.37778,             0.37065,             0.17445,            0.069149,            0.069597,                   0,            0.068278,           0.0032782,           0.0032782
                   9,            0.083967,              0.1127,                   0,             0.48311,             0.37778,             0.49848,             0.23008,            0.066435,            0.066088,                   0,            0.064622,            0.003622,            0.003622
                  10,            0.079484,             0.09854,                   0,             0.54558,               0.507,             0.49948,             0.23776,            0.063237,            0.062338,                   0,            0.060959,           0.0039594,           0.0039594
                  11,            0.076626,            0.093171,                   0,             0.47593,             0.55556,             0.52389,             0.21162,            0.059863,            0.065091,                   0,            0.057291,           0.0042905,           0.0042905
                  12,            0.073533,            0.088966,                   0,             0.47593,             0.55556,             0.52389,             0.21162,            0.059863,            0.065091,                   0,            0.053615,           0.0046153,           0.0046153
                  13,            0.072451,            0.090259,                   0,             0.47597,             0.66667,             0.56239,             0.22735,            0.057024,            0.078494,                   0,            0.049934,           0.0049337,           0.0049337
                  14,            0.071915,              0.0821,                   0,             0.37658,             0.84444,             0.61438,             0.24713,            0.053244,            0.094762,                   0,            0.046246,           0.0052458,           0.0052458
                  15,            0.069058,            0.080343,                   0,             0.37658,             0.84444,             0.61438,             0.24713,            0.053244,            0.094762,                   0,            0.042552,           0.0055516,           0.0055516
                  16,            0.069637,             0.10032,                   0,             0.26463,             0.93333,             0.58844,             0.24294,            0.051819,             0.11504,                   0,            0.038851,            0.005851,            0.005851
                  17,            0.063732,            0.072669,                   0,             0.24003,             0.88889,             0.41006,             0.15426,            0.063151,             0.11389,                   0,            0.035144,           0.0061441,           0.0061441
                  18,            0.070749,            0.078724,                   0,             0.24003,             0.88889,             0.41006,             0.15426,            0.063151,             0.11389,                   0,            0.031431,           0.0064308,           0.0064308
                  19,            0.073395,            0.075404,                   0,              0.2317,             0.77778,             0.38072,             0.12489,            0.066397,             0.10058,                   0,            0.027711,           0.0067112,           0.0067112
                  20,            0.072195,             0.07865,                   0,              0.2317,             0.77778,             0.38072,             0.12489,            0.066397,             0.10058,                   0,            0.023985,           0.0069853,           0.0069853
                  21,            0.068454,            0.065876,                   0,             0.42101,             0.55556,             0.54396,             0.13869,            0.061982,            0.074182,                   0,            0.020253,            0.007253,            0.007253
                  22,            0.070461,            0.064638,                   0,             0.42101,             0.55556,             0.54396,             0.13869,            0.061982,            0.074182,                   0,            0.016514,           0.0075144,           0.0075144
                  23,            0.075466,            0.074096,                   0,             0.34566,             0.44444,             0.42733,             0.12951,            0.068109,            0.055137,                   0,            0.012769,           0.0077695,           0.0077695
                  24,            0.078632,            0.061485,                   0,             0.34566,             0.44444,             0.42733,             0.12951,            0.068109,            0.055137,                   0,           0.0090182,           0.0080182,           0.0080182
                  25,            0.080282,            0.063794,                   0,             0.34566,             0.44444,             0.42733,             0.12951,            0.068109,            0.055137,                   0,             0.00802,             0.00802,             0.00802
                  26,             0.07471,            0.066688,                   0,             0.51018,             0.53237,             0.57933,              0.2552,            0.058357,            0.049169,                   0,             0.00802,             0.00802,             0.00802
                  27,            0.070772,            0.068138,                   0,             0.51018,             0.53237,             0.57933,              0.2552,            0.058357,            0.049169,                   0,           0.0079408,           0.0079408,           0.0079408
                  28,            0.067525,            0.065716,                   0,             0.39397,             0.64444,             0.63472,             0.25273,            0.053968,            0.047916,                   0,           0.0078616,           0.0078616,           0.0078616
                  29,            0.060774,            0.062711,                   0,             0.39397,             0.64444,             0.63472,             0.25273,            0.053968,            0.047916,                   0,           0.0077824,           0.0077824,           0.0077824
                  30,            0.067071,            0.071743,                   0,             0.64196,             0.82222,               0.719,             0.31743,            0.056715,            0.046565,                   0,           0.0077032,           0.0077032,           0.0077032
                  31,            0.067473,            0.061389,                   0,             0.64196,             0.82222,               0.719,             0.31743,            0.056715,            0.046565,                   0,            0.007624,            0.007624,            0.007624
                  32,            0.067533,            0.065815,                   0,             0.59257,             0.75556,             0.65456,             0.30866,            0.061239,            0.045643,                   0,           0.0075448,           0.0075448,           0.0075448
                  33,            0.068262,              0.0685,                   0,             0.59257,             0.75556,             0.65456,             0.30866,            0.061239,            0.045643,                   0,           0.0074656,           0.0074656,           0.0074656
                  34,            0.069458,            0.064564,                   0,             0.59257,             0.75556,             0.65456,             0.30866,            0.061239,            0.045643,                   0,           0.0073864,           0.0073864,           0.0073864
                  35,            0.068523,            0.072431,                   0,             0.53444,             0.68889,              0.6374,             0.37376,            0.063575,            0.045353,                   0,           0.0073072,           0.0073072,           0.0073072
                  36,            0.067767,            0.053996,                   0,             0.53444,             0.68889,              0.6374,             0.37376,            0.063575,            0.045353,                   0,            0.007228,            0.007228,            0.007228
                  37,             0.06918,            0.060564,                   0,             0.51199,             0.67621,             0.58716,             0.24981,            0.061568,            0.044593,                   0,           0.0071488,           0.0071488,           0.0071488
                  38,            0.065748,            0.062848,                   0,             0.51199,             0.67621,             0.58716,             0.24981,            0.061568,            0.044593,                   0,           0.0070696,           0.0070696,           0.0070696
                  39,            0.068645,            0.063093,                   0,             0.82533,             0.84008,             0.89467,              0.4471,            0.050544,            0.044144,                   0,           0.0069904,           0.0069904,           0.0069904
                  40,            0.064858,            0.054602,                   0,             0.82533,             0.84008,             0.89467,              0.4471,            0.050544,            0.044144,                   0,           0.0069112,           0.0069112,           0.0069112
                  41,            0.066343,            0.057996,                   0,             0.49158,             0.64444,             0.63686,             0.22748,            0.059565,            0.043939,                   0,            0.006832,            0.006832,            0.006832
                  42,            0.064175,            0.064966,                   0,             0.49158,             0.64444,             0.63686,             0.22748,            0.059565,            0.043939,                   0,           0.0067528,           0.0067528,           0.0067528
                  43,             0.06637,            0.060293,                   0,             0.49158,             0.64444,             0.63686,             0.22748,            0.059565,            0.043939,                   0,           0.0066736,           0.0066736,           0.0066736
                  44,            0.065003,            0.063317,                   0,             0.57129,             0.55556,             0.59981,              0.2514,            0.057762,            0.044314,                   0,           0.0065944,           0.0065944,           0.0065944
                  45,            0.066724,             0.06065,                   0,             0.57129,             0.55556,             0.59981,              0.2514,            0.057762,            0.044314,                   0,           0.0065152,           0.0065152,           0.0065152
                  46,            0.059175,            0.060557,                   0,             0.63378,                 0.8,             0.69635,             0.34651,            0.044744,            0.042716,                   0,            0.006436,            0.006436,            0.006436
                  47,            0.056063,            0.055848,                   0,             0.63378,                 0.8,             0.69635,             0.34651,            0.044744,            0.042716,                   0,           0.0063568,           0.0063568,           0.0063568
                  48,            0.057446,            0.057343,                   0,              0.3325,                 0.8,             0.36198,             0.18125,             0.05038,            0.046155,                   0,           0.0062776,           0.0062776,           0.0062776
                  49,            0.059575,            0.063801,                   0,              0.3325,                 0.8,             0.36198,             0.18125,             0.05038,            0.046155,                   0,           0.0061984,           0.0061984,           0.0061984
                  50,            0.059436,             0.06469,                   0,             0.60934,             0.79724,             0.73104,             0.38497,            0.043254,            0.043457,                   0,           0.0061192,           0.0061192,           0.0061192
                  51,            0.059588,            0.058147,                   0,             0.60934,             0.79724,             0.73104,             0.38497,            0.043254,            0.043457,                   0,             0.00604,             0.00604,             0.00604
                  52,            0.061553,            0.063553,                   0,             0.60934,             0.79724,             0.73104,             0.38497,            0.043254,            0.043457,                   0,           0.0059608,           0.0059608,           0.0059608
                  53,            0.058887,            0.059195,                   0,             0.60448,             0.82222,             0.74848,             0.49218,            0.040741,            0.042785,                   0,           0.0058816,           0.0058816,           0.0058816
                  54,            0.060724,            0.059981,                   0,             0.60448,             0.82222,             0.74848,             0.49218,            0.040741,            0.042785,                   0,           0.0058024,           0.0058024,           0.0058024
                  55,            0.056715,            0.057609,                   0,             0.68841,             0.83473,             0.85735,             0.47507,            0.042938,            0.043468,                   0,           0.0057232,           0.0057232,           0.0057232
                  56,            0.055373,            0.059815,                   0,             0.68841,             0.83473,             0.85735,             0.47507,            0.042938,            0.043468,                   0,            0.005644,            0.005644,            0.005644
                  57,            0.057223,            0.056448,                   0,             0.63082,              0.7595,             0.78455,             0.31537,            0.047591,            0.042182,                   0,           0.0055648,           0.0055648,           0.0055648
                  58,            0.055704,            0.055784,                   0,             0.63082,              0.7595,             0.78455,             0.31537,            0.047591,            0.042182,                   0,           0.0054856,           0.0054856,           0.0054856
                  59,            0.056155,            0.059298,                   0,             0.76101,             0.88889,             0.90375,             0.47576,            0.037897,             0.04055,                   0,           0.0054064,           0.0054064,           0.0054064
                  60,            0.045718,            0.058204,                   0,             0.76101,             0.88889,             0.90375,             0.47576,            0.037897,             0.04055,                   0,           0.0053272,           0.0053272,           0.0053272
                  61,            0.044244,            0.052972,                   0,             0.76101,             0.88889,             0.90375,             0.47576,            0.037897,             0.04055,                   0,            0.005248,            0.005248,            0.005248
                  62,            0.043333,            0.058166,                   0,             0.78421,             0.84444,             0.88505,             0.51886,            0.037113,            0.040205,                   0,           0.0051688,           0.0051688,           0.0051688
                  63,            0.039516,            0.055415,                   0,             0.78421,             0.84444,             0.88505,             0.51886,            0.037113,            0.040205,                   0,           0.0050896,           0.0050896,           0.0050896
                  64,            0.038018,            0.056673,                   0,             0.93411,             0.94529,             0.98312,              0.6858,            0.027602,            0.039085,                   0,           0.0050104,           0.0050104,           0.0050104
                  65,            0.039394,            0.064647,                   0,             0.93411,             0.94529,             0.98312,              0.6858,            0.027602,            0.039085,                   0,           0.0049312,           0.0049312,           0.0049312
                  66,            0.037971,            0.052879,                   0,             0.87941,             0.88889,             0.95812,             0.69394,            0.035847,            0.040574,                   0,            0.004852,            0.004852,            0.004852
                  67,             0.04412,             0.05282,                   0,             0.87941,             0.88889,             0.95812,             0.69394,            0.035847,            0.040574,                   0,           0.0047728,           0.0047728,           0.0047728
                  68,             0.04546,            0.052527,                   0,             0.71517,             0.86667,             0.89865,              0.5852,            0.041652,            0.042851,                   0,           0.0046936,           0.0046936,           0.0046936
                  69,            0.051008,            0.051133,                   0,             0.71517,             0.86667,             0.89865,              0.5852,            0.041652,            0.042851,                   0,           0.0046144,           0.0046144,           0.0046144
                  70,            0.051166,            0.056193,                   0,             0.71517,             0.86667,             0.89865,              0.5852,            0.041652,            0.042851,                   0,           0.0045352,           0.0045352,           0.0045352
                  71,            0.046809,            0.054832,                   0,             0.73188,             0.88889,             0.93855,             0.65862,            0.038577,            0.042324,                   0,            0.004456,            0.004456,            0.004456
                  72,            0.045654,            0.058191,                   0,             0.73188,             0.88889,             0.93855,             0.65862,            0.038577,            0.042324,                   0,           0.0043768,           0.0043768,           0.0043768
                  73,            0.040599,            0.058749,                   0,             0.97775,              0.9764,             0.99065,              0.7028,            0.024811,            0.037346,                   0,           0.0042976,           0.0042976,           0.0042976
                  74,            0.035726,            0.056181,                   0,             0.97775,              0.9764,             0.99065,              0.7028,            0.024811,            0.037346,                   0,           0.0042184,           0.0042184,           0.0042184
                  75,            0.037657,            0.051039,                   0,               0.778,             0.97778,             0.97833,             0.60206,            0.032451,            0.040509,                   0,           0.0041392,           0.0041392,           0.0041392
                  76,            0.040398,            0.055391,                   0,               0.778,             0.97778,             0.97833,             0.60206,            0.032451,            0.040509,                   0,             0.00406,             0.00406,             0.00406
                  77,            0.043782,            0.060948,                   0,             0.76064,             0.95556,             0.92523,             0.46577,            0.034151,            0.041249,                   0,           0.0039808,           0.0039808,           0.0039808
                  78,            0.042337,            0.050386,                   0,             0.76064,             0.95556,             0.92523,             0.46577,            0.034151,            0.041249,                   0,           0.0039016,           0.0039016,           0.0039016
                  79,            0.042923,             0.04893,                   0,             0.76064,             0.95556,             0.92523,             0.46577,            0.034151,            0.041249,                   0,           0.0038224,           0.0038224,           0.0038224
                  80,            0.036623,            0.046561,                   0,             0.76224,             0.95556,             0.92067,             0.54383,            0.027749,            0.039133,                   0,           0.0037432,           0.0037432,           0.0037432
                  81,            0.034281,            0.053789,                   0,             0.76224,             0.95556,             0.92067,             0.54383,            0.027749,            0.039133,                   0,            0.003664,            0.003664,            0.003664
                  82,            0.033929,            0.049538,                   0,             0.87749,             0.97778,             0.97357,             0.58981,            0.027098,            0.038214,                   0,           0.0035848,           0.0035848,           0.0035848
                  83,            0.035673,            0.053716,                   0,             0.87749,             0.97778,             0.97357,             0.58981,            0.027098,            0.038214,                   0,           0.0035056,           0.0035056,           0.0035056
                  84,            0.034105,            0.050569,                   0,             0.82021,             0.95556,             0.97573,              0.6438,             0.02728,            0.038674,                   0,           0.0034264,           0.0034264,           0.0034264
                  85,            0.034201,            0.044269,                   0,             0.82021,             0.95556,             0.97573,              0.6438,             0.02728,            0.038674,                   0,           0.0033472,           0.0033472,           0.0033472
                  86,            0.034801,            0.047882,                   0,             0.95605,             0.96682,             0.98822,             0.61401,            0.028572,            0.037904,                   0,            0.003268,            0.003268,            0.003268
                  87,            0.033313,            0.042859,                   0,             0.95605,             0.96682,             0.98822,             0.61401,            0.028572,            0.037904,                   0,           0.0031888,           0.0031888,           0.0031888
                  88,             0.03418,            0.047635,                   0,             0.95605,             0.96682,             0.98822,             0.61401,            0.028572,            0.037904,                   0,           0.0031096,           0.0031096,           0.0031096
                  89,            0.032636,             0.04414,                   0,             0.96171,             0.95556,             0.98929,             0.66511,            0.026617,             0.03708,                   0,           0.0030304,           0.0030304,           0.0030304
                  90,            0.031718,            0.048111,                   0,             0.96171,             0.95556,             0.98929,             0.66511,            0.026617,             0.03708,                   0,           0.0029512,           0.0029512,           0.0029512
                  91,            0.031301,            0.046133,                   0,             0.92951,             0.95556,             0.98603,             0.70888,             0.02382,            0.036512,                   0,            0.002872,            0.002872,            0.002872
                  92,            0.029759,             0.04263,                   0,             0.92951,             0.95556,             0.98603,             0.70888,             0.02382,            0.036512,                   0,           0.0027928,           0.0027928,           0.0027928
                  93,            0.029102,            0.046984,                   0,             0.97769,             0.97394,             0.98975,             0.60186,            0.025144,              0.0364,                   0,           0.0027136,           0.0027136,           0.0027136
                  94,            0.029215,             0.03964,                   0,             0.97769,             0.97394,             0.98975,             0.60186,            0.025144,              0.0364,                   0,           0.0026344,           0.0026344,           0.0026344
                  95,            0.030597,            0.050818,                   0,             0.87797,             0.95556,             0.96746,             0.69502,            0.023944,            0.035671,                   0,           0.0025552,           0.0025552,           0.0025552
                  96,             0.02925,            0.042321,                   0,             0.87797,             0.95556,             0.96746,             0.69502,            0.023944,            0.035671,                   0,            0.002476,            0.002476,            0.002476
                  97,            0.029957,             0.05086,                   0,             0.87797,             0.95556,             0.96746,             0.69502,            0.023944,            0.035671,                   0,           0.0023968,           0.0023968,           0.0023968
                  98,            0.025768,            0.047162,                   0,             0.91884,             0.95556,             0.97385,             0.72472,            0.021087,            0.034267,                   0,           0.0023176,           0.0023176,           0.0023176
                  99,            0.025587,            0.043567,                   0,             0.91884,             0.95556,             0.97385,             0.72472,            0.021087,            0.034267,                   0,           0.0022384,           0.0022384,           0.0022384
                 100,            0.027975,            0.043323,                   0,             0.95753,             0.97778,             0.98326,             0.71382,            0.021409,             0.03402,                   0,           0.0021592,           0.0021592,           0.0021592
                 101,             0.02665,            0.046764,                   0,             0.95753,             0.97778,             0.98326,             0.71382,            0.021409,             0.03402,                   0,             0.00208,             0.00208,             0.00208
                 102,            0.025354,            0.050755,                   0,             0.95716,                   1,             0.98268,             0.72535,            0.019826,            0.032844,                   0,           0.0020008,           0.0020008,           0.0020008
                 103,            0.025023,            0.043845,                   0,             0.95716,                   1,             0.98268,             0.72535,            0.019826,            0.032844,                   0,           0.0019216,           0.0019216,           0.0019216
                 104,            0.025933,            0.045753,                   0,             0.97445,                   1,             0.98783,             0.69585,            0.022591,              0.0332,                   0,           0.0018424,           0.0018424,           0.0018424
                 105,            0.026051,            0.041746,                   0,             0.97445,                   1,             0.98783,             0.69585,            0.022591,              0.0332,                   0,           0.0017632,           0.0017632,           0.0017632
                 106,            0.025478,            0.042807,                   0,             0.97445,                   1,             0.98783,             0.69585,            0.022591,              0.0332,                   0,            0.001684,            0.001684,            0.001684
                 107,            0.024223,            0.038144,                   0,             0.97365,                   1,              0.9863,             0.70102,             0.02221,            0.033207,                   0,           0.0016048,           0.0016048,           0.0016048
                 108,             0.02431,            0.043915,                   0,             0.97365,                   1,              0.9863,             0.70102,             0.02221,            0.033207,                   0,           0.0015256,           0.0015256,           0.0015256
                 109,            0.024246,            0.040155,                   0,             0.97316,                   1,             0.98543,             0.76405,            0.017826,            0.031581,                   0,           0.0014464,           0.0014464,           0.0014464
                 110,            0.023203,            0.048839,                   0,             0.97316,                   1,             0.98543,             0.76405,            0.017826,            0.031581,                   0,           0.0013672,           0.0013672,           0.0013672
                 111,            0.022932,            0.041348,                   0,             0.97333,                   1,             0.98783,             0.78563,            0.017351,             0.03098,                   0,            0.001288,            0.001288,            0.001288
                 112,            0.020616,            0.037465,                   0,             0.97333,                   1,             0.98783,             0.78563,            0.017351,             0.03098,                   0,           0.0012088,           0.0012088,           0.0012088
                 113,            0.021748,            0.039201,                   0,             0.97374,                   1,             0.99065,             0.77776,            0.017558,            0.031087,                   0,           0.0011296,           0.0011296,           0.0011296
                 114,            0.021916,            0.038048,                   0,             0.97374,                   1,             0.99065,             0.77776,            0.017558,            0.031087,                   0,           0.0010504,           0.0010504,           0.0010504
                 115,            0.022354,            0.043453,                   0,             0.97374,                   1,             0.99065,             0.77776,            0.017558,            0.031087,                   0,           0.0009712,           0.0009712,           0.0009712
                 116,             0.02166,            0.038428,                   0,             0.97343,                   1,             0.99065,             0.77602,            0.017249,             0.03106,                   0,            0.000892,            0.000892,            0.000892
                 117,            0.024336,            0.042253,                   0,             0.97343,                   1,             0.99065,             0.77602,            0.017249,             0.03106,                   0,           0.0008128,           0.0008128,           0.0008128
                 118,            0.023386,            0.036733,                   0,             0.97361,                   1,              0.9913,             0.80703,            0.016637,            0.031034,                   0,           0.0007336,           0.0007336,           0.0007336
                 119,             0.02339,             0.04723,                   0,             0.97361,                   1,              0.9913,             0.80703,            0.016637,            0.031034,                   0,           0.0006544,           0.0006544,           0.0006544
                 120,            0.021297,            0.040018,                   0,              0.9736,                   1,             0.99217,             0.81033,            0.017367,            0.031076,                   0,           0.0005752,           0.0005752,           0.0005752
                 121,            0.021155,            0.039788,                   0,              0.9736,                   1,             0.99217,             0.81033,            0.017367,            0.031076,                   0,            0.000496,            0.000496,            0.000496
                 122,            0.021751,            0.038729,                   0,             0.97381,                   1,              0.9913,             0.80623,            0.016648,            0.030985,                   0,           0.0004168,           0.0004168,           0.0004168
                 123,             0.02063,            0.037787,                   0,             0.97381,                   1,              0.9913,             0.80623,            0.016648,            0.030985,                   0,           0.0003376,           0.0003376,           0.0003376
                 124,            0.020183,             0.04293,                   0,             0.97381,                   1,              0.9913,             0.80623,            0.016648,            0.030985,                   0,           0.0002584,           0.0002584,           0.0002584
